[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | WARNING] Notebook Classification.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Classification.ipynb
[NotebookApp | WARNING] Notebook Classification.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Classification.ipynb
[NotebookApp | WARNING] Notebook Classification.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Classification.ipynb
[NotebookApp | WARNING] Notebook Classification.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Classification.ipynb
[NotebookApp | WARNING] Notebook Classification.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Classification.ipynb
[NotebookApp | WARNING] Notebook Classification.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Classification.ipynb
[NotebookApp | WARNING] Notebook Classification.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Classification.ipynb
[NotebookApp | WARNING] Notebook Classification.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Malaria classification example.ipynb
[NotebookApp | INFO] Saving file at /Malaria classification example.ipynb
[NotebookApp | INFO] Saving file at /Malaria classification example.ipynb
[NotebookApp | INFO] Saving file at /Malaria classification example.ipynb
[NotebookApp | INFO] Saving file at /Malaria classification example.ipynb
[NotebookApp | INFO] Saving file at /Malaria classification example.ipynb
